Time,Amplitude
3.884,1362
3.88,1364
3.88,1365
3.876,1367
3.876,1368
3.874,1369
3.872,1369
3.87,1370
3.868,1370
3.866,1371
3.862,1371
3.86,1370
3.86,1369
3.858,1370
3.856,1369
3.856,1370
3.854,1371
3.854,1372
3.852,1373
3.85,1373
3.848,1374
3.846,1374
3.844,1375
3.836,1375
3.834,1374
3.822,1374
3.82,1375
3.816,1375
3.812,1373
3.808,1373
3.8,1369
3.79,1369
3.788,1368
3.782,1368
3.78,1369
3.778,1369
3.776,1370
3.772,1370
3.762,1375
3.76,1375
3.756,1373
3.754,1374
3.752,1373
3.746,1376
3.74,1376
3.738,1375
3.734,1375
3.732,1374
3.72,1374
3.718,1373
3.71,1373
3.708,1372
3.704,1372
3.702,1373
3.696,1370
3.69,1370
3.686,1368
3.684,1368
3.682,1367
3.682,1366
3.674,1362
3.674,1361
3.672,1360
3.672,1359
3.67,1358
3.67,1355
3.668,1354
3.668,1353
3.666,1352
3.666,1351
3.664,1350
3.664,1349
3.662,1348
3.662,1346
3.66,1345
3.66,1344
3.658,1343
3.658,1342
3.654,1340
3.654,1339
3.652,1338
3.652,1337
3.65,1336
3.648,1336
3.644,1334
3.642,1334
3.64,1333
3.626,1333
3.622,1335
3.62,1335
3.618,1336
3.618,1338
3.616,1339
3.616,1340
3.61,1343
3.61,1344
3.602,1348
3.602,1350
3.586,1358
3.586,1359
3.578,1363
3.578,1364
3.574,1366
3.574,1367
3.572,1368
3.572,1369
3.57,1370
3.57,1372
3.568,1373
3.568,1387
3.566,1388
3.564,1387
3.564,1377
3.562,1376
3.562,1375
3.56,1375
3.556,1373
3.538,1373
3.536,1372
3.53,1372
3.528,1373
3.522,1373
3.52,1372
3.512,1372
3.508,1370
3.508,1369
3.506,1368
3.5,1368
3.498,1367
3.494,1367
3.492,1366
3.484,1366
3.482,1367
3.478,1367
3.476,1368
3.474,1368
3.464,1373
3.458,1373
3.456,1372
3.45,1372
3.448,1371
3.436,1371
3.432,1373
3.426,1373
3.424,1372
3.414,1372
3.412,1371
3.408,1371
3.406,1370
3.392,1370
3.39,1371
3.384,1368
3.382,1368
3.38,1367
3.378,1367
3.374,1365
3.374,1364
3.368,1361
3.368,1360
3.366,1359
3.366,1357
3.364,1356
3.364,1355
3.362,1354
3.362,1353
3.36,1352
3.36,1351
3.358,1350
3.358,1349
3.356,1348
3.356,1347
3.354,1346
3.354,1344
3.35,1342
3.35,1341
3.346,1339
3.346,1338
3.344,1337
3.344,1336
3.34,1334
3.34,1333
3.338,1332
3.338,1331
3.336,1330
3.332,1330
3.33,1329
0.444,1329
0.444,1330
0.44,1332
0.44,1333
0.434,1336
0.434,1337
0.432,1338
0.432,1339
0.428,1341
0.428,1342
0.426,1343
0.426,1344
0.42,1347
0.42,1348
0.418,1349
0.418,1350
0.416,1351
0.414,1351
0.408,1354
0.408,1355
0.402,1358
0.402,1359
0.398,1361
0.398,1362
0.394,1364
0.394,1365
0.39,1367
0.39,1369
0.388,1370
0.388,1376
0.388,1371
0.39,1370
0.39,1368
0.394,1366
0.394,1365
0.398,1363
0.398,1362
0.4,1361
0.4,1360
0.408,1356
0.408,1355
0.416,1351
0.418,1351
0.418,1350
0.42,1349
0.42,1348
0.426,1345
0.426,1344
0.428,1343
0.428,1342
0.432,1340
0.432,1339
0.434,1338
0.434,1337
0.44,1334
0.44,1333
0.444,1331
0.444,1330
0.446,1329
0.458,1329
0.46,1330
0.462,1330
0.468,1333
0.468,1335
0.474,1338
0.474,1340
0.476,1341
0.476,1342
0.48,1344
0.48,1346
0.482,1347
0.482,1348
0.484,1349
0.484,1350
0.486,1351
0.486,1352
0.488,1353
0.488,1354
0.49,1355
0.49,1356
0.494,1358
0.494,1360
0.498,1362
0.498,1363
0.502,1365
0.502,1366
0.504,1366
0.506,1367
0.508,1367
0.51,1368
0.516,1368
0.518,1369
0.52,1369
0.522,1370
0.524,1370
0.526,1371
0.53,1371
0.532,1372
0.56,1372
0.562,1371
0.566,1371
0.568,1372
0.576,1372
0.578,1371
0.58,1371
0.588,1367
0.594,1367
0.596,1366
0.6,1366
0.602,1365
0.606,1367
0.61,1367
0.612,1368
0.614,1368
0.622,1372
0.66,1372
0.666,1369
0.666,1368
0.668,1367
0.668,1365
0.672,1363
0.674,1363
0.676,1364
0.676,1372
0.678,1373
0.678,1382
0.682,1382
0.682,1376
0.684,1375
0.684,1372
0.686,1371
0.686,1369
0.692,1366
0.692,1364
0.696,1362
0.696,1361
0.7,1359
0.7,1358
0.704,1356
0.706,1356
0.708,1355
0.708,1354
0.714,1351
0.714,1350
0.716,1349
0.716,1348
0.724,1344
0.724,1343
0.728,1341
0.728,1340
0.73,1339
0.73,1338
0.732,1337
0.732,1336
0.736,1334
0.738,1334
0.74,1333
0.75,1333
0.762,1339
0.762,1340
0.764,1341
0.764,1342
0.766,1343
0.766,1344
0.772,1347
0.772,1349
0.774,1350
0.774,1351
0.776,1352
0.776,1353
0.78,1355
0.78,1356
0.782,1357
0.782,1358
0.784,1359
0.784,1360
0.788,1362
0.788,1363
0.79,1364
0.79,1365
0.796,1368
0.796,1369
0.8,1371
0.808,1371
0.81,1372
0.82,1372
0.822,1373
0.826,1373
0.828,1374
0.836,1374
0.838,1375
0.844,1375
0.846,1376
0.852,1376
0.856,1374
0.856,1373
0.862,1370
0.864,1370
0.866,1369
0.87,1369
0.872,1368
0.878,1368
0.882,1370
0.886,1370
0.888,1371
0.89,1371
0.892,1372
0.894,1372
0.896,1373
0.9,1373
0.902,1374
0.922,1374
0.924,1375
0.926,1375
0.928,1374
0.934,1374
0.94,1371
0.942,1371
0.944,1372
0.944,1373
0.946,1374
0.946,1375
0.952,1378
0.952,1388
0.952,1377
0.944,1373
0.944,1371
0.938,1371
0.932,1374
0.928,1374
0.926,1375
0.924,1375
0.922,1374
0.902,1374
0.9,1373
0.898,1373
0.896,1372
0.892,1372
0.89,1371
0.888,1371
0.886,1370
0.884,1370
0.88,1368
0.87,1368
0.868,1369
0.866,1369
0.864,1370
0.86,1370
0.856,1372
0.856,1373
0.85,1376
0.846,1376
0.844,1375
0.838,1375
0.836,1374
0.834,1374
0.832,1373
0.83,1374
0.828,1374
0.826,1373
0.822,1373
0.82,1372
0.81,1372
0.808,1371
0.802,1371
0.794,1367
0.794,1366
0.79,1364
0.79,1363
0.788,1362
0.788,1361
0.784,1359
0.784,1358
0.782,1357
0.782,1356
0.78,1355
0.78,1354
0.776,1352
0.776,1351
0.774,1350
0.774,1349
0.772,1348
0.772,1347
0.77,1346
0.77,1345
0.764,1342
0.764,1340
0.762,1339
0.762,1338
0.754,1334
0.752,1334
0.75,1333
0.74,1333
0.738,1334
0.736,1333
0.732,1335
0.732,1337
0.728,1339
0.728,1340
0.724,1342
0.724,1343
0.716,1347
0.716,1348
0.714,1349
0.714,1350
0.708,1353
0.708,1354
0.704,1356
0.702,1356
0.7,1357
0.7,1358
0.696,1360
0.696,1361
0.692,1363
0.692,1365
0.688,1367
0.688,1368
0.686,1369
0.686,1370
0.684,1371
0.684,1374
0.682,1375
0.682,1381
0.68,1382
0.678,1381
0.678,1373
0.676,1372
0.676,1363
0.67,1363
0.67,1364
0.668,1365
0.668,1367
0.658,1372
0.624,1372
0.616,1368
0.612,1368
0.61,1367
0.608,1367
0.604,1365
0.6,1365
0.598,1366
0.596,1366
0.594,1367
0.588,1367
0.586,1368
0.584,1368
0.576,1372
0.57,1372
0.568,1371
0.56,1371
0.558,1372
0.532,1372
0.53,1371
0.526,1371
0.522,1369
0.518,1369
0.516,1368
0.51,1368
0.506,1366
0.504,1366
0.502,1365
0.502,1364
0.498,1362
0.498,1361
0.494,1359
0.494,1357
0.49,1355
0.49,1354
0.488,1353
0.488,1352
0.486,1351
0.486,1350
0.484,1349
0.484,1348
0.482,1347
0.482,1346
0.48,1345
0.48,1344
0.478,1343
0.478,1342
0.476,1341
0.476,1340
0.474,1339
0.474,1338
0.472,1337
0.472,1336
0.468,1334
0.468,1333
0.466,1332
0.466,1331
0.464,1330
0.46,1330
0.458,1329
0.208,1285
0.208,1287
0.206,1288
0.206,1363
0.204,1364
0.192,1364
0.19,1365
0.19,1367
0.194,1367
0.196,1368
0.212,1368
0.212,1366
0.214,1365
0.214,1290
0.216,1289
0.236,1289
0.238,1290
0.238,1315
0.24,1316
0.24,1318
0.238,1319
0.238,1355
0.24,1356
0.24,1358
0.238,1359
0.238,1363
0.24,1364
0.24,1367
0.244,1367
0.246,1368
0.258,1368
0.26,1367
0.264,1367
0.262,1366
0.264,1365
0.262,1364
0.25,1364
0.248,1363
0.248,1362
0.246,1361
0.248,1360
0.248,1358
0.246,1357
0.248,1356
0.248,1354
0.246,1353
0.246,1321
0.248,1320
0.248,1318
0.246,1317
0.248,1316
0.248,1314
0.246,1313
0.246,1286
0.244,1285
3.94,1050
3.938,1051
3.934,1051
3.914,1061
3.914,1062
3.908,1065
3.906,1065
3.904,1066
3.9,1066
3.898,1067
3.892,1067
3.888,1069
3.886,1069
3.884,1070
3.884,1071
3.882,1072
3.882,1073
3.88,1074
3.88,1078
3.878,1079
3.878,1081
3.878,1080
3.88,1079
3.88,1075
3.882,1074
3.882,1073
3.884,1072
3.884,1071
3.888,1069
3.89,1069
3.894,1067
3.898,1067
3.9,1066
3.904,1066
3.906,1065
3.91,1065
3.914,1063
3.914,1062
3.936,1051
3.938,1051
3.94,1050
3.942,1050
3.948,1053
3.952,1053
3.954,1054
3.956,1054
3.96,1056
3.964,1056
3.97,1059
3.972,1059
3.974,1060
3.976,1060
3.98,1062
3.982,1062
3.986,1064
3.988,1064
3.99,1065
4.014,1065
4.016,1064
4.018,1064
4.02,1065
4.03,1065
4.032,1066
4.036,1066
4.038,1067
4.042,1067
4.044,1068
4.048,1068
4.05,1067
4.054,1067
4.056,1066
4.066,1066
4.068,1065
4.07,1066
4.078,1066
4.088,1071
4.092,1071
4.096,1073
4.106,1073
4.108,1072
4.116,1072
4.118,1071
4.12,1071
4.122,1072
4.124,1072
4.122,1072
4.12,1071
4.118,1071
4.116,1072
4.108,1072
4.106,1073
4.098,1073
4.096,1072
4.094,1072
4.092,1071
4.09,1071
4.08,1066
4.07,1066
4.068,1065
4.066,1066
4.056,1066
4.054,1067
4.05,1067
4.048,1068
4.044,1068
4.042,1067
4.04,1067
4.038,1066
4.032,1066
4.03,1065
4.02,1065
4.018,1064
4.016,1064
4.014,1065
3.99,1065
3.984,1062
3.982,1062
3.978,1060
3.976,1060
3.974,1059
3.972,1059
3.968,1057
3.966,1057
3.964,1056
3.962,1056
3.958,1054
3.954,1054
3.952,1053
3.95,1053
3.946,1051
3.944,1051
3.942,1050
1.328,1044
3.308,1039
3.3,1043
3.3,1044
3.298,1045
3.298,1048
3.296,1049
3.296,1055
3.298,1056
3.298,1057
3.302,1059
3.312,1059
3.318,1056
3.318,1055
3.32,1054
3.322,1055
3.32,1054
3.32,1051
3.318,1050
3.318,1048
3.314,1046
3.308,1046
3.312,1046
3.318,1049
3.318,1050
3.32,1051
3.32,1054
3.318,1055
3.318,1056
3.312,1059
3.308,1059
3.306,1058
3.306,1056
3.302,1054
3.302,1050
3.304,1049
3.308,1049
3.314,1052
3.314,1055
3.312,1056
3.31,1056
3.31,1057
3.314,1055
3.314,1051
3.31,1049
3.306,1049
3.304,1048
3.304,1045
3.306,1044
3.308,1044
3.314,1041
3.318,1041
3.318,1039
3.284,1039
3.286,1040
3.284,1041
3.286,1042
3.286,1043
3.284,1044
3.284,1046
3.282,1047
3.282,1048
3.28,1049
3.28,1051
3.28,1050
3.282,1049
3.282,1047
3.284,1046
3.284,1044
3.288,1042
3.29,1043
3.29,1045
3.288,1046
3.288,1048
3.286,1049
3.286,1050
3.284,1051
3.284,1053
3.284,1052
3.286,1051
3.286,1049
3.288,1048
3.288,1047
3.29,1046
3.29,1044
3.296,1041
3.294,1041
3.29,1043
3.286,1041
3.286,1040
3.288,1039
3.294,1039
2.318,1039
2.314,1041
2.316,1040
2.32,1040
2.322,1039
2.324,1039
2.332,1043
2.332,1044
2.33,1045
2.33,1047
2.328,1048
2.324,1046
2.324,1045
2.326,1044
2.326,1043
2.324,1042
2.32,1042
2.318,1043
2.314,1043
2.318,1043
2.32,1042
2.322,1042
2.326,1044
2.324,1045
2.324,1046
2.32,1048
2.322,1048
2.324,1049
2.322,1050
2.324,1050
2.328,1052
2.328,1055
2.326,1056
2.324,1056
2.326,1056
2.328,1055
2.328,1051
2.322,1048
2.324,1047
2.326,1047
2.334,1051
2.334,1054
2.332,1055
2.332,1056
2.33,1057
2.332,1057
2.332,1056
2.334,1055
2.334,1051
2.332,1050
2.332,1049
2.33,1048
2.33,1046
2.332,1045
2.332,1043
2.33,1042
2.33,1041
2.326,1039
2.298,1039
2.298,1041
2.3,1041
2.302,1042
2.302,1043
2.3,1044
2.3,1046
2.298,1047
2.298,1048
2.296,1049
2.296,1051
2.296,1050
2.298,1049
2.298,1047
2.3,1046
2.3,1044
2.304,1042
2.306,1043
2.306,1045
2.304,1046
2.304,1048
2.302,1049
2.302,1050
2.3,1051
2.3,1053
2.3,1052
2.302,1051
2.302,1049
2.304,1048
2.304,1047
2.306,1046
2.306,1044
2.308,1043
2.308,1042
2.31,1041
2.31,1039
0.34,1038
0.338,1039
0.328,1039
0.332,1039
0.336,1041
0.336,1057
0.332,1059
0.328,1057
0.328,1041
0.326,1041
0.328,1042
0.328,1058
0.33,1058
0.332,1059
0.334,1058
0.336,1058
0.336,1042
0.338,1041
0.342,1041
0.344,1042
0.344,1058
0.342,1059
0.34,1059
0.344,1059
0.346,1058
0.348,1059
0.35,1058
0.352,1058
0.352,1042
0.354,1041
0.356,1041
0.356,1039
0.358,1038
0.36,1038
0.358,1038
0.356,1039
0.342,1039
0.322,1038
0.32,1039
0.312,1039
0.31,1040
0.31,1059
0.312,1058
0.314,1059
0.316,1058
0.318,1058
0.318,1042
0.32,1041
0.322,1041
0.32,1041
0.318,1040
0.322,1038
0.324,1038
0.742,1033
0.74,1034
0.736,1034
0.734,1035
0.732,1035
0.732,1036
0.728,1038
0.728,1040
0.722,1043
0.722,1044
0.716,1047
0.716,1048
0.714,1049
0.714,1050
0.708,1053
0.708,1054
0.704,1056
0.702,1056
0.698,1058
0.698,1059
0.696,1060
0.696,1061
0.694,1062
0.694,1063
0.69,1065
0.69,1067
0.686,1069
0.686,1070
0.684,1071
0.684,1075
0.682,1076
0.682,1077
0.684,1076
0.684,1072
0.686,1071
0.686,1070
0.688,1069
0.688,1068
0.69,1067
0.69,1066
0.694,1064
0.694,1063
0.696,1062
0.696,1061
0.698,1060
0.698,1059
0.704,1056
0.706,1056
0.708,1055
0.708,1054
0.714,1051
0.714,1050
0.716,1049
0.716,1048
0.722,1045
0.722,1044
0.726,1042
0.726,1041
0.728,1040
0.728,1039
0.732,1037
0.732,1036
0.734,1035
0.736,1035
0.738,1034
0.74,1034
0.742,1033
0.746,1033
0.748,1034
0.752,1034
0.762,1039
0.762,1040
0.764,1041
0.764,1042
0.768,1044
0.768,1045
0.772,1047
0.772,1049
0.774,1050
0.774,1051
0.776,1052
0.776,1053
0.78,1055
0.78,1056
0.782,1057
0.782,1058
0.786,1060
0.786,1061
0.788,1062
0.788,1063
0.792,1065
0.792,1066
0.796,1068
0.796,1069
0.8,1071
0.806,1071
0.808,1072
0.814,1072
0.816,1073
0.818,1072
0.82,1073
0.828,1073
0.83,1074
0.836,1074
0.838,1075
0.854,1075
0.856,1074
0.856,1073
0.862,1070
0.864,1070
0.866,1069
0.87,1069
0.872,1068
0.878,1068
0.882,1070
0.886,1070
0.89,1072
0.892,1072
0.894,1073
0.9,1073
0.902,1074
0.934,1074
0.94,1071
0.942,1071
0.944,1072
0.944,1073
0.946,1074
0.946,1075
0.952,1078
0.952,1088
0.952,1077
0.944,1073
0.944,1071
0.938,1071
0.932,1074
0.902,1074
0.9,1073
0.896,1073
0.894,1072
0.892,1072
0.89,1071
0.888,1071
0.886,1070
0.884,1070
0.88,1068
0.87,1068
0.868,1069
0.866,1069
0.864,1070
0.86,1070
0.856,1072
0.856,1073
0.852,1075
0.838,1075
0.836,1074
0.83,1074
0.828,1073
0.82,1073
0.818,1072
0.816,1073
0.814,1072
0.81,1072
0.808,1071
0.802,1071
0.796,1068
0.796,1067
0.792,1065
0.792,1064
0.788,1062
0.788,1061
0.786,1060
0.786,1059
0.782,1057
0.782,1056
0.78,1055
0.78,1054
0.776,1052
0.776,1051
0.774,1050
0.774,1049
0.772,1048
0.772,1047
0.77,1046
0.77,1045
0.768,1044
0.768,1043
0.764,1041
0.764,1040
0.762,1039
0.762,1038
0.754,1034
0.748,1034
0.746,1033
0.444,1029
0.442,1030
0.442,1031
0.44,1032
0.44,1033
0.434,1036
0.434,1037
0.432,1038
0.432,1039
0.43,1040
0.43,1041
0.424,1044
0.424,1045
0.422,1046
0.422,1047
0.408,1054
0.408,1055
0.4,1059
0.4,1060
0.398,1061
0.398,1062
0.392,1065
0.392,1066
0.39,1067
0.39,1069
0.388,1070
0.388,1077
0.388,1071
0.39,1070
0.39,1068
0.392,1067
0.392,1066
0.398,1063
0.398,1062
0.4,1061
0.4,1060
0.408,1056
0.408,1055
0.422,1048
0.422,1047
0.424,1046
0.424,1045
0.43,1042
0.43,1041
0.432,1040
0.432,1039
0.434,1038
0.434,1037
0.44,1034
0.44,1033
0.442,1032
0.442,1031
0.446,1029
0.458,1029
0.46,1030
0.462,1030
0.468,1033
0.468,1035
0.474,1038
0.474,1040
0.476,1041
0.476,1042
0.48,1044
0.48,1046
0.482,1047
0.482,1048
0.484,1049
0.484,1050
0.486,1051
0.486,1052
0.488,1053
0.488,1054
0.49,1055
0.49,1056
0.494,1058
0.494,1059
0.496,1060
0.496,1061
0.498,1062
0.498,1063
0.502,1065
0.502,1066
0.504,1066
0.506,1067
0.51,1067
0.512,1068
0.516,1068
0.518,1069
0.52,1069
0.522,1070
0.526,1070
0.528,1071
0.532,1071
0.534,1072
0.56,1072
0.562,1071
0.566,1071
0.568,1072
0.58,1072
0.58,1071
0.588,1067
0.594,1067
0.596,1066
0.6,1066
0.602,1065
0.606,1067
0.61,1067
0.612,1068
0.614,1068
0.622,1072
0.636,1072
0.638,1073
0.642,1073
0.644,1072
0.652,1072
0.654,1073
0.656,1072
0.66,1072
0.666,1069
0.666,1068
0.668,1067
0.668,1065
0.67,1064
0.67,1063
0.672,1062
0.676,1064
0.676,1070
0.678,1071
0.678,1082
0.682,1082
0.682,1079
0.682,1081
0.68,1082
0.678,1081
0.678,1071
0.676,1070
0.676,1063
0.674,1062
0.67,1062
0.67,1064
0.668,1065
0.668,1067
0.658,1072
0.656,1072
0.654,1073
0.652,1072
0.644,1072
0.642,1073
0.638,1073
0.636,1072
0.624,1072
0.616,1068
0.612,1068
0.61,1067
0.608,1067
0.606,1066
0.604,1066
0.602,1065
0.6,1065
0.598,1066
0.596,1066
0.594,1067
0.588,1067
0.586,1068
0.584,1068
0.58,1070
0.58,1071
0.578,1072
0.57,1072
0.568,1071
0.562,1071
0.56,1072
0.534,1072
0.532,1071
0.528,1071
0.526,1070
0.524,1070
0.522,1069
0.518,1069
0.516,1068
0.512,1068
0.51,1067
0.508,1067
0.506,1066
0.504,1066
0.502,1065
0.502,1064
0.498,1062
0.498,1061
0.496,1060
0.496,1059
0.494,1058
0.494,1057
0.49,1055
0.49,1054
0.488,1053
0.488,1052
0.486,1051
0.486,1050
0.484,1049
0.484,1048
0.482,1047
0.482,1046
0.48,1045
0.48,1044
0.478,1043
0.478,1042
0.474,1040
0.474,1037
0.468,1034
0.468,1033
0.466,1032
0.466,1031
0.464,1030
0.46,1030
0.458,1029
0.214,985
0.212,986
0.208,986
0.208,987
0.206,988
0.206,1062
0.204,1063
0.198,1063
0.196,1064
0.192,1064
0.19,1065
0.19,1067
0.196,1067
0.198,1068
0.2,1068
0.202,1067
0.204,1068
0.206,1068
0.208,1067
0.212,1067
0.212,1065
0.214,1064
0.214,990
0.216,989
0.236,989
0.238,990
0.238,997
0.24,998
0.24,1000
0.238,1001
0.238,1037
0.24,1038
0.24,1040
0.238,1041
0.238,1063
0.24,1064
0.24,1067
0.246,1067
0.248,1068
0.25,1067
0.252,1068
0.254,1068
0.256,1067
0.262,1067
0.262,1064
0.26,1063
0.258,1064
0.256,1063
0.25,1063
0.248,1062
0.248,1061
0.246,1060
0.246,1043
0.248,1042
0.248,1040
0.246,1039
0.248,1038
0.248,1036
0.246,1035
0.246,1003
0.248,1002
0.248,1000
0.246,999
0.248,998
0.248,996
0.246,995
0.246,986
0.24,986
0.238,985
4.138,981
4.136,982
4.136,1001
4.134,1002
4.134,1026
4.132,1027
4.132,1047
4.13,1048
4.13,1063
4.128,1064
4.128,1072
4.128,1064
4.13,1063
4.13,1048
4.132,1047
4.132,1027
4.134,1026
4.134,1002
4.136,1001
4.136,983
4.14,981
4.142,981
4.144,982
4.144,987
4.146,988
4.146,993
4.148,994
4.146,995
4.148,996
4.148,997
4.146,998
4.146,1000
4.148,1001
4.148,1002
4.146,1003
4.148,1004
4.148,1005
4.146,1006
4.146,1007
4.148,1008
4.148,1010
4.15,1011
4.15,1035
4.152,1036
4.152,1060
4.154,1061
4.154,1075
4.156,1076
4.156,1086
4.158,1086
4.16,1087
4.162,1086
4.162,1082
4.164,1081
4.164,1080
4.166,1079
4.166,1078
4.17,1076
4.174,1076
4.176,1075
4.178,1075
4.18,1074
4.186,1074
4.188,1073
4.19,1073
4.206,1065
4.206,1064
4.214,1060
4.216,1060
4.22,1058
4.228,1058
4.23,1059
4.232,1059
4.234,1060
4.236,1060
4.24,1062
4.24,1063
4.238,1064
4.234,1064
4.232,1063
4.23,1063
4.228,1062
4.22,1062
4.188,1078
4.182,1078
4.18,1079
4.176,1079
4.174,1080
4.172,1080
4.172,1081
4.17,1082
4.17,1083
4.168,1084
4.168,1087
4.166,1088
4.166,1090
4.164,1091
4.164,1092
4.16,1094
4.158,1094
4.154,1092
4.154,1091
4.152,1090
4.152,1089
4.15,1088
4.15,1083
4.148,1082
4.148,1074
4.146,1073
4.146,1060
4.144,1059
4.144,1048
4.146,1047
4.146,1045
4.144,1044
4.144,1013
4.142,1012
4.14,1013
4.14,1028
4.138,1029
4.138,1042
4.14,1043
4.138,1044
4.138,1062
4.136,1063
4.136,1071
4.134,1072
4.134,1074
4.13,1076
4.124,1076
4.122,1075
4.112,1075
4.11,1076
4.104,1076
4.102,1077
4.098,1077
4.096,1076
4.094,1076
4.092,1075
4.088,1075
4.086,1074
4.084,1074
4.08,1072
4.08,1071
4.078,1070
4.07,1070
4.068,1069
4.064,1069
4.062,1070
4.052,1070
4.05,1071
4.048,1071
4.046,1072
4.044,1071
4.038,1071
4.036,1070
4.03,1070
4.028,1069
4.024,1069
4.022,1068
4.016,1068
4.014,1069
4.01,1069
4.008,1068
4.006,1069
3.994,1069
3.992,1068
3.986,1068
3.982,1066
3.98,1066
3.976,1064
3.974,1064
3.972,1063
3.97,1063
3.964,1060
3.96,1060
3.956,1058
3.954,1058
3.952,1057
3.95,1057
3.948,1056
3.946,1056
3.944,1055
3.936,1055
3.93,1058
3.93,1059
3.912,1068
3.91,1068
3.908,1069
3.906,1069
3.904,1070
3.902,1070
3.9,1071
3.896,1071
3.894,1072
3.892,1072
3.89,1073
3.89,1074
3.888,1075
3.888,1077
3.886,1078
3.886,1080
3.884,1081
3.884,1084
3.882,1085
3.882,1086
3.878,1088
3.874,1088
3.872,1087
3.872,1086
3.87,1085
3.87,1083
3.868,1082
3.868,1076
3.866,1075
3.866,1067
3.864,1066
3.864,1054
3.862,1053
3.862,1041
3.864,1040
3.864,1037
3.862,1036
3.862,1009
3.86,1008
3.858,1009
3.858,1017
3.856,1018
3.856,1037
3.858,1038
3.858,1039
3.856,1040
3.856,1054
3.854,1055
3.854,1063
3.852,1064
3.852,1066
3.85,1067
3.85,1068
3.848,1069
3.83,1069
3.828,1070
3.818,1070
3.816,1069
3.806,1069
3.804,1068
3.802,1068
3.798,1066
3.794,1066
3.792,1065
3.784,1065
3.78,1067
3.776,1067
3.77,1070
3.756,1070
3.754,1069
3.75,1069
3.748,1070
3.74,1070
3.738,1069
3.734,1069
3.732,1068
3.728,1068
3.726,1067
3.722,1067
3.72,1068
3.718,1068
3.716,1069
3.708,1069
3.706,1070
3.696,1070
3.694,1069
3.688,1069
3.686,1068
3.684,1068
3.68,1066
3.676,1066
3.674,1065
3.67,1065
3.668,1064
3.666,1064
3.66,1061
3.658,1061
3.656,1060
3.654,1060
3.65,1058
3.648,1058
3.646,1057
3.64,1057
3.636,1059
3.634,1059
3.62,1066
3.62,1067
3.61,1072
3.608,1072
3.604,1074
3.6,1074
3.596,1076
3.594,1076
3.592,1077
3.592,1078
3.59,1079
3.59,1081
3.588,1082
3.588,1085
3.586,1086
3.586,1089
3.578,1093
3.572,1090
3.572,1089
3.57,1088
3.57,1083
3.568,1082
3.568,1074
3.566,1073
3.566,1061
3.564,1060
3.564,1023
3.562,1022
3.56,1023
3.56,1033
3.558,1034
3.558,1063
3.556,1064
3.556,1071
3.554,1072
3.554,1074
3.552,1075
3.552,1076
3.548,1078
3.544,1076
3.536,1076
3.534,1077
3.528,1077
3.526,1078
3.524,1077
3.518,1077
3.516,1078
3.508,1078
3.506,1077
3.506,1076
3.502,1074
3.502,1073
3.49,1073
3.486,1075
3.478,1075
3.472,1078
3.466,1078
3.464,1079
3.422,1079
3.42,1078
3.39,1078
3.388,1077
3.386,1077
3.384,1076
3.38,1076
3.378,1075
3.376,1075
3.37,1072
3.368,1072
3.358,1067
3.356,1067
3.354,1066
3.352,1066
3.346,1063
3.344,1063
3.338,1060
3.326,1060
3.326,1061
3.322,1063
3.322,1064
3.302,1074
3.3,1074
3.296,1076
3.294,1076
3.292,1077
3.288,1077
3.282,1080
3.282,1082
3.28,1083
3.28,1086
3.278,1087
3.278,1090
3.276,1091
3.276,1092
3.274,1093
3.268,1093
3.266,1092
3.266,1091
3.264,1090
3.264,1086
3.262,1085
3.262,1077
3.26,1076
3.258,1076
3.258,1094
3.26,1095
3.26,1097
3.258,1098
3.26,1099
3.26,1101
3.258,1102
3.26,1103
3.26,1105
3.258,1106
3.258,1108
3.256,1109
3.254,1109
3.252,1108
3.252,1106
3.25,1105
3.25,1088
3.252,1087
3.252,1085
3.25,1084
3.25,1062
3.252,1061
3.252,1035
3.248,1035
3.248,1039
3.246,1040
3.246,1053
3.244,1054
3.244,1061
3.242,1062
3.242,1063
3.238,1065
3.236,1065
3.234,1066
3.224,1066
3.222,1067
3.198,1067
3.196,1066
3.194,1066
3.188,1063
3.184,1063
3.182,1062
3.18,1062
3.176,1060
3.172,1060
3.17,1059
3.168,1060
3.156,1060
3.154,1059
3.15,1059
3.144,1056
3.142,1056
3.14,1055
3.13,1055
3.128,1056
3.126,1056
3.116,1061
3.114,1061
3.112,1062
3.102,1062
3.1,1061
3.092,1061
3.092,1062
3.076,1070
3.07,1070
3.068,1071
3.064,1071
3.062,1072
3.06,1072
3.058,1073
3.058,1074
3.052,1077
3.052,1078
3.048,1080
3.048,1081
3.038,1086
3.036,1086
3.034,1087
3.032,1087
3.03,1086
3.024,1086
3.02,1084
3.016,1084
3.014,1083
3.008,1083
3.006,1084
3.006,1088
3.004,1089
3.004,1095
3.002,1096
3.002,1104
3.0,1105
3.0,1114
2.998,1115
2.998,1121
2.996,1122
2.996,1128
2.994,1129
2.994,1133
2.992,1134
2.992,1137
2.988,1139
2.986,1139
2.984,1138
2.984,1136
2.982,1135
2.982,1130
2.98,1129
2.98,1127
2.982,1126
2.98,1125
2.98,1115
2.978,1114
2.978,1095
2.976,1094
2.976,1070
2.974,1069
2.974,1041
2.972,1040
2.972,1036
2.97,1035
2.968,1036
2.968,1055
2.966,1056
2.966,1059
